mode: set
calculator/cmd/calculator/main.go:26.13,29.16 3 0
calculator/pkg/api/calculator.pb.go:217.14,219.3 1 0
calculator/pkg/api/calculator.pb.go:220.2,220.12 1 0
calculator/pkg/api/calculator.pb.go:223.55,224.14 1 0
calculator/pkg/api/calculator.pb.go:224.14,225.68 1 0
calculator/pkg/api/calculator.pb.go:225.68,227.4 1 0
calculator/pkg/api/calculator.pb.go:229.2,229.10 1 0
calculator/pkg/api/calculator.pb.go:232.54,233.14 1 0
calculator/pkg/api/calculator.pb.go:233.14,234.66 1 0
calculator/pkg/api/calculator.pb.go:234.66,236.4 1 0
calculator/pkg/api/calculator.pb.go:238.2,238.11 1 0
calculator/pkg/api/calculator.pb.go:253.78,253.79 0 0
calculator/pkg/api/calculator.pb.go:255.76,255.77 0 0
calculator/pkg/api/calculator.pb.go:269.80,269.81 0 0
calculator/pkg/api/calculator.pb.go:271.78,271.79 0 0
calculator/pkg/api/calculator.pb.go:283.42,288.2 4 0
calculator/pkg/api/calculator.pb.go:290.50,292.2 1 0
calculator/pkg/api/calculator.pb.go:294.48,294.49 0 0
calculator/pkg/api/calculator.pb.go:296.70,298.14 2 0
calculator/pkg/api/calculator.pb.go:298.14,300.34 2 0
calculator/pkg/api/calculator.pb.go:300.34,302.4 1 0
calculator/pkg/api/calculator.pb.go:303.3,303.12 1 0
calculator/pkg/api/calculator.pb.go:305.2,305.24 1 0
calculator/pkg/api/calculator.pb.go:309.61,311.2 1 0
calculator/pkg/api/calculator.pb.go:313.50,314.14 1 0
calculator/pkg/api/calculator.pb.go:314.14,316.3 1 0
calculator/pkg/api/calculator.pb.go:317.2,317.11 1 0
calculator/pkg/api/calculator.pb.go:320.52,321.14 1 0
calculator/pkg/api/calculator.pb.go:321.14,323.3 1 0
calculator/pkg/api/calculator.pb.go:324.2,324.11 1 0
calculator/pkg/api/calculator.pb.go:375.49,376.46 1 0
calculator/pkg/api/calculator.pb.go:376.46,378.3 1 0
calculator/pkg/api/calculator.pb.go:379.2,379.42 1 0
calculator/pkg/api/calculator.pb.go:401.13,401.45 1 1
calculator/pkg/api/calculator.pb.go:402.35,403.34 1 1
calculator/pkg/api/calculator.pb.go:403.34,405.3 1 0
calculator/pkg/api/calculator.pb.go:406.2,428.37 6 1
calculator/pkg/api/calculator_grpc.pb.go:36.72,38.2 1 0
calculator/pkg/api/calculator_grpc.pb.go:40.134,44.16 4 0
calculator/pkg/api/calculator_grpc.pb.go:44.16,46.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:47.2,47.17 1 0
calculator/pkg/api/calculator_grpc.pb.go:65.112,67.2 1 0
calculator/pkg/api/calculator_grpc.pb.go:68.80,68.81 0 0
calculator/pkg/api/calculator_grpc.pb.go:69.80,69.81 0 0
calculator/pkg/api/calculator_grpc.pb.go:78.78,83.59 1 0
calculator/pkg/api/calculator_grpc.pb.go:83.59,85.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:86.2,86.49 1 0
calculator/pkg/api/calculator_grpc.pb.go:89.165,91.32 2 0
calculator/pkg/api/calculator_grpc.pb.go:91.32,93.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:94.2,94.24 1 0
calculator/pkg/api/calculator_grpc.pb.go:94.24,96.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:97.2,101.77 2 0
calculator/pkg/api/calculator_grpc.pb.go:101.77,103.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:104.2,104.44 1 0
